Date,CO (ppm),NO2 (ppb),O3 (ppm),PM2.5 (ug/m3 LC),SO2 (ppb)
2023-09-13,0.2961862623691559,15.50817456841469,0.03833696633577347,7.343465693295002,1.5327364526689053
2023-09-14,0.22923896908760072,14.011989146471025,0.04113912105560303,10.095752111822367,1.3203075908124449
2023-09-15,0.287486857175827,13.330661725997926,0.0411997577548027,12.325424636155367,1.4360175110399724
2023-09-16,0.29004189372062683,14.291605508327486,0.04235488325357437,16.03401851132512,1.5595503486692905
2023-09-17,0.3131804168224335,14.025822126865387,0.046145592927932744,13.180216331034899,1.5716094799339773
2023-09-18,0.28366753458976746,13.178754246234895,0.035332626700401305,9.35437602326274,1.3649760134518147
2023-09-19,0.28207469582557676,14.071812164783479,0.03631776720285416,11.249878172576427,1.2522620201110841
2023-09-20,0.2900891363620758,15.608720552921296,0.03286934226751328,9.877973722666502,1.267414415627718
2023-09-21,0.35201268792152407,17.12748722434044,0.041542876660823826,5.099047438055277,1.483710654079914
2023-09-22,0.26518879532814027,15.998658674955369,0.04393327206373215,6.845165517926216,1.307436253130436
2023-09-23,0.2745133340358734,14.417149960994722,0.04664703726768494,6.851800245791674,1.2716152109205723
2023-09-24,0.20286502242088317,11.956447750329971,0.0372837969660759,5.970269928127528,1.1506834723055364
2023-09-25,0.22947697043418885,11.952140271663666,0.031825450658798216,4.864434859529138,1.2367670327425004
2023-09-26,0.2512151122093201,13.955664932727815,0.027595003545284272,5.905425023287535,1.4062871888279915
2023-09-27,0.23325015902519225,13.688416379690171,0.02568320006132126,5.940386986732483,1.2800393521785738
2023-09-28,0.254563707113266,13.924136704206468,0.030771401524543763,7.462307547032833,1.4182121627032758
2023-09-29,0.24670916199684143,13.764919716119767,0.03208963215351105,6.464600840955972,1.5991238482296468
2023-09-30,0.27965731024742124,14.798859226703645,0.038360003829002384,5.739610158652067,1.6748863354325296
2023-10-01,0.29365586638450625,15.480231922864915,0.03341815978288651,5.531078630685807,1.4176074989140035
2023-10-02,0.3172950327396393,16.684545105695726,0.03820796549320221,5.624497006088496,1.317215345799923
2023-10-03,0.2851325929164886,15.98020380139351,0.04253867894411087,6.301938237994909,1.3993222162127497
2023-10-04,0.28185972571372986,15.570383363962174,0.04563360214233399,7.063118654489517,1.492699071764946
2023-10-05,0.2727560937404633,14.859397852420807,0.047099000215530394,8.434741692990064,1.6870188519358635
2023-10-06,0.29369556307792666,15.08956184387207,0.04631750106811523,6.12589270696044,1.6994449093937876
2023-10-07,0.1929979979991913,13.033215546607972,0.036879290342330937,4.99447983764112,1.1822574712336065
2023-10-08,0.22646166682243346,12.2249074280262,0.031179558634757996,6.742276740819216,1.09172493070364
2023-10-09,0.24884271621704102,13.306373834609987,0.03272779136896133,7.950164862722159,1.413510538637638
2023-10-10,0.25780302882194517,14.18844233751297,0.03306416451931,9.882646513730288,1.5325643286108972
2023-10-11,0.3166784822940827,17.397695046663287,0.03938174575567246,11.07580365613103,1.715333577990532
2023-10-12,0.2708402812480927,18.216852980852128,0.03882009387016296,6.364606743305922,1.4647391684353352
2023-10-13,0.3634623229503632,19.76249580383301,0.03858455032110215,8.789265602082015,1.4935673363506794
2023-10-14,0.2320427715778351,16.50911187529564,0.028979165554046633,5.968247850984335,0.9219925817102195
2023-10-15,0.27182179093360903,14.16411671638489,0.027088208198547365,8.295642756670713,0.8630590114742518
