Date,CO (ppm),NO2 (ppb),O3 (ppm),PM2.5 (ug/m3 LC),SO2 (ppb)
2022-05-24,0.3,22.3,0.05,12.0,0.4
2022-05-25,0.3,28.8,0.06,4.6,0.6
2022-05-26,0.3,27.8,0.07,4.7,0.2
2022-05-27,0.4,19.3,0.04,5.1,0.3
2022-05-28,0.4,23.3,0.04,5.3,0.2
2022-05-29,0.3,19.1,0.06,5.3,0.4
2022-05-30,0.2,15.9,0.05,1.6,0.1
2022-05-31,0.3,17.0,0.04,3.4,0.0
2022-06-01,0.3,18.4,0.04,5.1,0.2
2022-06-02,0.4,28.1,0.06,12.9,1.0
2022-06-03,0.4,27.4,0.05,9.8,1.2
2022-06-04,0.4,41.1,0.06,6.5,0.2
2022-06-05,0.5,25.1,0.06,4.9,1.2
2022-06-06,0.4,26.7,0.05,5.4,0.5
2022-06-07,0.3,11.0,0.06,4.8,0.5
2022-06-08,0.3,12.8,0.06,3.2,0.6
2022-06-09,0.4,32.2,0.06,6.3,1.0
2022-06-10,0.4,17.8,0.06,6.0,1.2
2022-06-11,0.4,18.1,0.05,4.7,0.5
2022-06-12,0.3,15.7,0.06,5.2,0.9
2022-06-13,0.4,25.9,0.06,13.4,0.6
2022-06-14,0.3,10.8,0.06,12.3,1.0
2022-06-15,0.3,15.6,0.07,5.6,0.5
2022-06-16,0.3,32.7,0.08,8.4,0.8
2022-06-17,0.4,23.6,0.06,12.9,1.1
2022-06-18,0.4,12.4,0.05,5.4,0.3
2022-06-19,0.2,5.7,0.05,2.3,0.2
2022-06-20,0.2,14.5,0.07,4.4,0.3
2022-06-21,0.2,11.4,0.05,3.4,0.3
2022-06-22,0.3,19.9,0.07,5.6,0.5
2022-06-23,0.4,30.5,0.07,5.9,1.5
2022-06-24,0.4,24.3,0.06,5.1,0.6
2022-06-25,0.3,10.0,0.05,5.8,0.5
2022-06-26,0.3,14.8,0.04,6.2,0.4
2022-06-27,0.3,12.6,0.06,4.9,0.4
2022-06-28,0.3,15.9,0.06,6.2,0.6
2022-06-29,0.3,15.1,0.05,4.3,0.9
2022-06-30,0.3,22.8,0.04,3.6,1.3
2022-07-01,0.3,20.0,0.06,5.1,0.8
2022-07-02,0.3,12.0,0.06,4.2,0.6
2022-07-03,0.3,11.9,0.05,3.8,0.9
2022-07-04,0.3,13.2,0.05,3.7,0.9
2022-07-05,0.3,16.6,0.05,3.8,0.6
2022-07-06,0.3,16.6,0.06,6.5,0.7
2022-07-07,0.4,24.1,0.05,4.6,0.6
2022-07-08,0.4,25.1,0.06,4.5,1.1
2022-07-09,0.3,10.4,0.06,2.7,0.6
2022-07-10,0.3,13.1,0.05,2.7,0.4
2022-07-11,0.3,9.0,0.06,7.2,0.5
2022-07-12,0.3,15.4,0.06,9.1,0.6
2022-07-13,0.3,25.4,0.06,6.4,1.2
2022-07-14,0.3,20.3,0.06,4.0,1.2
2022-07-15,0.3,20.8,0.07,4.2,0.7
2022-07-16,0.3,10.9,0.06,5.0,0.5
2022-07-17,0.3,18.5,0.06,4.8,0.5
2022-07-18,0.3,21.4,0.06,4.1,0.6
2022-07-19,0.4,30.0,0.06,5.2,0.7
2022-07-20,0.3,17.7,0.07,6.7,1.4
2022-07-21,0.4,25.3,0.06,6.0,1.3
2022-07-22,0.3,32.9,0.07,5.8,1.1
2022-07-23,0.3,25.6,0.06,5.6,0.9
2022-07-24,0.3,24.1,0.06,9.3,0.5
2022-07-25,0.4,19.0,0.06,6.4,0.5
2022-07-26,0.3,30.9,0.07,7.6,1.0
2022-07-27,0.3,23.4,0.08,8.3,0.5
2022-07-28,0.4,18.3,0.05,9.4,0.5
2022-07-29,0.3,16.4,0.06,9.3,0.6
2022-07-30,0.3,19.1,0.06,5.3,0.5
2022-07-31,0.3,21.5,0.06,5.1,0.5
2022-08-01,0.3,20.8,0.06,5.6,0.5
2022-08-02,0.4,34.1,0.07,5.6,1.5
2022-08-03,0.3,21.7,0.06,6.3,0.6
2022-08-04,0.3,18.0,0.07,5.97,0.6
2022-08-05,0.4,27.4,0.07,5.63,1.1
2022-08-06,0.3,16.7,0.06,5.3,1.9
2022-08-07,0.3,10.5,0.06,6.1,0.6
2022-08-08,0.3,23.5,0.06,4.2,0.8
2022-08-09,0.3,21.0,0.07,4.9,1.0
2022-08-10,0.4,27.2,0.06,5.3,0.7
2022-08-11,0.4,29.4,0.07,5.6,1.3
2022-08-12,0.3,28.0,0.07,5.3,0.8
2022-08-13,0.3,14.3,0.06,5.5,0.5
2022-08-14,0.3,12.5,0.06,3.5,0.8
2022-08-15,0.3,24.9,0.06,5.0,2.1
2022-08-16,0.3,21.9,0.05,6.7,0.4
2022-08-17,0.4,23.2,0.07,6.3,1.3
2022-08-18,0.3,35.6,0.06,6.5,0.7
2022-08-19,0.3,21.0,0.07,9.6,0.7
2022-08-20,0.3,14.2,0.05,7.9,0.6
2022-08-21,0.3,21.4,0.05,4.6,0.9
2022-08-22,0.3,24.4,0.06,5.3,0.8
2022-08-23,0.4,27.7,0.06,5.2,1.2
2022-08-24,0.4,33.6,0.07,6.2,1.5
2022-08-25,0.4,41.2,0.06,6.4,1.5
2022-08-26,0.4,22.3,0.06,5.1,0.8
2022-08-27,0.3,17.3,0.06,3.8,0.5
2022-08-28,0.3,13.3,0.05,3.3,0.6
2022-08-29,0.3,28.5,0.06,5.4,1.7
2022-08-30,0.3,24.3,0.06,6.7,0.7
2022-08-31,0.4,32.6,0.06,7.4,1.5
2022-09-01,0.3,21.1,0.06,6.8,0.6
2022-09-02,0.4,34.1,0.07,8.0,1.2
2022-09-03,0.3,13.0,0.06,5.3,0.5
2022-09-04,0.4,40.3,0.06,6.5,0.8
2022-09-05,0.4,19.1,0.07,6.0,1.0
2022-09-06,0.4,26.2,0.07,10.8,0.8
2022-09-07,0.4,24.0,0.07,13.9,0.6
2022-09-08,0.3,29.6,0.06,12.9,0.7
2022-09-09,0.3,16.1,0.04,19.9,1.5
2022-09-10,0.3,15.2,0.03,4.0,0.3
2022-09-11,0.5,45.0,0.06,10.3,0.6
2022-09-12,0.5,47.1,0.06,9.6,1.2
2022-09-13,0.5,25.9,0.05,7.5,0.8
2022-09-14,0.3,18.6,0.05,5.6,1.0
2022-09-15,0.4,26.3,0.05,5.2,1.0
2022-09-16,0.4,33.6,0.05,4.3,0.8
2022-09-17,0.4,16.6,0.05,4.3,0.8
2022-09-18,0.3,24.3,0.05,6.2,0.9
2022-09-19,0.5,32.3,0.04,5.5,0.7
2022-09-20,0.5,19.2,0.05,4.0,0.7
2022-09-21,0.3,15.8,0.03,9.7,0.6
2022-09-22,0.5,29.1,0.02,14.7,0.9
2022-09-23,0.7,42.5,0.05,7.8,0.9
2022-09-24,0.7,41.4,0.06,4.2,0.8
2022-09-25,0.6,38.3,0.06,8.5,1.1
2022-09-26,0.5,40.1,0.05,7.6,1.0
2022-09-27,0.5,31.3,0.04,6.8,1.5
2022-09-28,0.5,32.1,0.05,5.5,1.3
2022-09-29,0.3,19.9,0.05,4.1,0.7
2022-09-30,0.4,19.3,0.05,4.4,1.3
2022-10-01,0.4,33.3,0.05,3.9,0.6
2022-10-02,0.5,27.1,0.04,4.3,0.5
2022-10-03,0.3,23.7,0.05,6.2,0.6
2022-10-04,0.4,27.1,0.04,11.2,1.1
2022-10-05,0.4,31.8,0.05,9.7,0.9
2022-10-06,0.4,26.4,0.05,8.2,0.7
2022-10-07,0.4,22.6,0.01,21.1,0.6
2022-10-08,0.5,35.6,0.04,17.3,1.2
2022-10-09,0.5,41.7,0.05,9.1,1.1
2022-10-10,0.5,37.6,0.05,6.6,1.1
2022-10-11,0.4,28.3,0.04,7.4,1.0
2022-10-12,0.4,21.5,0.04,10.7,1.2
2022-10-13,0.4,35.4,0.04,10.2,0.7
2022-10-14,0.4,27.8,0.04,5.7,0.9
2022-10-15,0.4,23.7,0.04,5.1,1.0
2022-10-16,0.4,25.8,0.03,11.3,0.7
2022-10-17,0.6,35.0,0.04,14.3,1.3
2022-10-18,0.5,41.7,0.04,8.8,1.1
2022-10-19,0.7,35.3,0.04,8.9,1.6
2022-10-20,0.7,40.4,0.04,6.3,1.5
2022-10-21,0.7,28.5,0.05,4.5,1.1
2022-10-22,0.5,36.1,0.05,6.4,1.0
2022-10-23,0.5,9.8,0.05,2.4,0.7
2022-10-24,0.4,27.6,0.04,2.1,1.0
2022-10-25,0.5,35.9,0.04,3.4,1.3
2022-10-26,0.5,35.1,0.03,6.1,1.1
2022-10-27,0.5,30.1,0.03,5.5,0.7
2022-10-28,0.6,43.0,0.04,5.1,1.4
2022-10-29,0.7,45.5,0.05,7.4,1.2
2022-10-30,0.7,51.3,0.05,7.8,2.2
2022-10-31,0.7,42.4,0.05,4.5,1.1
2022-11-01,0.5,47.0,0.04,5.3,1.4
2022-11-02,0.4,29.7,0.05,3.8,0.9
2022-11-03,0.4,18.9,0.02,5.9,0.6
2022-11-04,0.4,28.4,0.04,6.2,0.7
2022-11-05,0.4,24.4,0.04,2.5,0.9
2022-11-06,0.4,24.7,0.04,2.8,0.9
2022-11-07,0.6,38.1,0.04,9.2,1.7
2022-11-08,0.9,40.7,0.04,9.1,2.2
2022-11-09,0.9,33.1,0.01,14.6,1.6
2022-11-10,0.4,25.5,0.04,6.9,0.8
2022-11-11,0.4,29.4,0.03,9.3,1.2
2022-11-12,0.8,40.5,0.02,17.1,2.8
2022-11-13,1.1,42.0,0.04,10.7,2.6
2022-11-14,0.3,38.4,0.04,7.4,1.0
2022-11-15,0.4,36.7,0.04,7.0,0.7
2022-11-16,0.4,32.8,0.04,4.9,1.1
2022-11-17,0.4,37.95,0.03,9.6,0.7
2022-11-18,0.6,43.1,0.03,9.4,1.5
2022-11-19,0.7,49.4,0.04,8.4,1.4
2022-11-20,0.8,49.3,0.04,10.6,2.2
2022-11-21,0.9,52.3,0.04,12.6,3.3
2022-11-22,0.8,53.9,0.04,8.7,2.6
2022-11-23,0.8,39.3,0.04,4.2,1.8
2022-11-24,0.4,26.8,0.04,3.3,0.4
2022-11-25,1.1,48.7,0.04,5.5,2.4
2022-11-26,0.9,39.9,0.04,3.7,2.2
2022-11-27,0.73,35.8,0.04,4.1,0.7
2022-11-28,0.57,45.6,0.04,5.5,3.0
2022-11-29,0.4,36.7,0.03,4.3,0.6
2022-11-30,0.7,50.1,0.04,15.4,2.5
2022-12-01,0.7,60.4,0.05,20.1,4.3
2022-12-02,0.68,14.7,0.04,2.8,0.4
2022-12-03,0.65,43.3,0.04,11.0,2.7
2022-12-04,0.62,38.8,0.03,16.1,2.4
2022-12-05,0.6,51.5,0.03,9.6,3.6
2022-12-06,0.57,38.4,0.04,5.0,0.8
2022-12-07,0.55,47.0,0.04,11.3,3.1
2022-12-08,0.52,38.2,0.04,7.1,1.7
2022-12-09,0.5,60.8,0.04,12.2,4.8
2022-12-10,0.48,52.9,0.04,13.1,4.5
2022-12-11,0.45,53.0,0.04,8.5,4.3
2022-12-12,0.43,35.9,0.04,7.0,1.3
2022-12-13,0.4,36.7,0.03,11.9,0.4
2022-12-14,0.5,37.5,0.04,6.9,1.0
2022-12-15,0.4,38.3,0.03,5.2,0.9
2022-12-16,0.4,27.5,0.04,3.8,0.6
2022-12-17,0.8,48.7,0.04,6.9,1.9
2022-12-18,1.0,56.5,0.04,10.9,4.0
2022-12-19,1.0,44.0,0.04,7.3,1.4
2022-12-20,0.8,54.4,0.04,10.9,3.2
2022-12-21,0.9,45.7,0.04,9.7,1.9
2022-12-22,0.3,33.3,0.03,5.5,0.4
2022-12-23,0.6,51.7,0.02,13.8,1.3
2022-12-24,1.1,70.7,0.04,13.2,4.4
2022-12-25,0.7,26.3,0.04,1.1,0.5
2022-12-26,0.5,22.5,0.04,4.8,0.8
2022-12-27,0.8,43.9,0.04,5.1,1.8
2022-12-28,0.8,37.3,0.04,5.8,2.1
2022-12-29,0.5,34.1,0.04,5.75,0.3
2022-12-30,0.9,59.8,0.04,5.7,2.2
2022-12-31,1.0,56.2,0.04,16.2,1.8
2023-01-01,0.7,38.0,0.03,14.5,1.6
2023-01-02,0.3,25.0,0.03,8.1,0.4
2023-01-03,0.5,35.0,0.03,7.2,0.7
2023-01-04,0.9,52.2,0.04,5.7,2.4
2023-01-05,1.1,59.8,0.03,18.4,3.6
2023-01-06,1.3,67.4,0.02,21.6,3.5
2023-01-07,1.1,57.3,0.04,11.7,2.3
2023-01-08,0.7,57.3,0.04,7.9,2.2
2023-01-09,1.5,52.8,0.04,7.8,3.0
2023-01-10,1.5,46.5,0.04,5.8,1.8
2023-01-11,0.5,38.3,0.03,9.8,0.6
2023-01-12,0.8,51.5,0.04,13.3,2.0
2023-01-13,1.2,63.7,0.04,21.9,4.4
2023-01-14,1.2,46.9,0.04,6.9,2.8
2023-01-15,0.9,52.6,0.03,9.0,3.3
2023-01-16,0.8,45.9,0.04,8.7,2.4
2023-01-17,0.8,39.9,0.03,18.7,1.5
2023-01-18,0.4,25.5,0.03,4.8,0.6
2023-01-19,0.7,59.0,0.04,12.0,2.9
2023-01-20,0.8,57.3,0.03,14.8,1.8
2023-01-21,0.6,47.7,0.04,11.9,0.8
2023-01-22,0.6,49.1,0.05,6.0,0.8
2023-01-23,0.5,48.7,0.04,20.1,0.5
2023-01-24,0.4,31.0,0.04,18.0,0.6
2023-01-25,0.5,46.1,0.04,7.4,1.0
2023-01-26,0.5,29.7,0.04,2.8,0.7
2023-01-27,0.4,32.2,0.04,2.8,1.2
2023-01-28,0.5,47.6,0.04,5.6,2.0
2023-01-29,0.2,18.7,0.03,5.1,0.2
2023-01-30,0.3,31.5,0.04,10.5,0.6
2023-01-31,0.8,61.2,0.04,17.5,1.6
2023-02-01,0.9,65.7,0.05,12.2,3.0
2023-02-02,1.0,66.9,0.05,8.4,2.8
2023-02-03,0.8,58.8,0.04,7.4,2.1
2023-02-04,0.8,47.0,0.04,3.5,1.8
2023-02-05,0.8,56.9,0.04,14.8,2.7
2023-02-06,1.1,53.0,0.04,8.3,1.7
2023-02-07,0.6,45.0,0.04,4.5,0.7
2023-02-08,0.6,43.2,0.04,7.3,1.2
2023-02-09,0.3,29.8,0.04,2.7,0.4
2023-02-10,0.7,47.8,0.05,6.1,2.0
2023-02-11,1.4,55.3,0.04,19.6,3.8
2023-02-12,1.2,46.8,0.05,7.7,1.9
2023-02-13,0.5,48.3,0.04,4.8,1.8
2023-02-14,0.5,41.7,0.05,5.0,1.5
2023-02-15,0.3,15.9,0.04,2.7,0.2
2023-02-16,0.4,36.6,0.05,5.2,0.6
2023-02-17,0.9,57.6,0.04,8.3,2.4
2023-02-18,0.9,48.1,0.05,6.5,1.7
2023-02-19,1.0,45.7,0.05,3.6,1.4
2023-02-20,0.4,28.7,0.04,2.8,1.4
2023-02-21,0.5,36.7,0.04,4.0,1.7
2023-02-22,0.3,12.6,0.03,3.2,0.5
2023-02-23,0.3,27.5,0.03,6.1,0.6
2023-02-24,1.6,69.2,0.05,22.4,3.6
2023-02-25,2.0,72.4,0.05,16.8,5.8
2023-02-26,1.3,62.7,0.05,8.1,4.9
2023-02-27,0.3,49.25,0.06,2.8,0.8
2023-02-28,0.3,35.8,0.05,2.8,0.8
2023-03-01,0.6,54.2,0.03,5.6,2.5
2023-03-02,0.4,42.1,0.04,10.6,1.0
2023-03-03,0.5,42.5,0.04,7.1,1.4
2023-03-04,0.5,41.2,0.04,11.7,1.7
2023-03-05,0.4,28.9,0.05,7.6,1.5
2023-03-06,0.3,29.8,0.05,4.0,0.5
2023-03-07,0.4,28.0,0.02,7.3,0.4
2023-03-08,0.4,26.2,0.03,7.25,0.7
2023-03-09,0.3,29.2,0.05,7.2,0.6
2023-03-10,0.5,35.6,0.04,12.0,2.0
2023-03-11,0.5,31.5,0.05,2.5,0.9
2023-03-12,0.3,26.7,0.04,3.5,0.9
2023-03-13,0.4,35.6,0.04,7.5,0.9
2023-03-14,0.4,28.3,0.05,4.0,0.8
2023-03-15,0.7,50.0,0.04,6.9,2.4
2023-03-16,0.3,21.9,0.04,2.9,0.5
2023-03-17,0.3,15.8,0.05,3.5,0.5
2023-03-18,0.3,25.6,0.05,3.2,0.8
2023-03-19,0.3,13.8,0.05,3.0,0.4
2023-03-20,0.5,43.4,0.05,5.2,1.8
2023-03-21,0.4,36.0,0.05,7.4,1.2
2023-03-22,0.3,31.2,0.04,9.6,1.2
2023-03-23,0.4,36.3,0.05,8.3,1.5
2023-03-24,0.3,32.7,0.05,3.2,1.0
2023-03-25,0.3,19.5,0.05,1.4,0.4
2023-03-26,0.3,23.4,0.05,3.4,0.8
2023-03-27,0.3,19.2,0.05,3.6,0.5
2023-03-28,0.3,40.2,0.05,6.6,0.8
2023-03-29,0.8,47.1,0.04,15.4,1.8
2023-03-30,0.6,36.1,0.06,10.2,2.0
2023-03-31,0.3,25.9,0.05,2.1,0.3
2023-04-01,0.3,24.5,0.05,3.5,0.5
2023-04-02,0.4,48.6,0.05,2.9,1.4
2023-04-03,0.3,37.3,0.04,4.4,1.1
2023-04-04,0.3,16.1,0.04,3.5,0.3
2023-04-05,0.3,26.9,0.05,4.2,0.4
2023-04-06,0.3,23.7,0.06,3.1,0.4
2023-04-07,0.5,38.4,0.05,4.0,1.1
2023-04-08,0.3,15.3,0.05,3.9,0.6
2023-04-09,0.3,31.6,0.06,4.2,0.4
2023-04-10,0.4,23.2,0.06,4.7,0.6
2023-04-11,0.4,30.0,0.07,4.7,1.2
2023-04-12,0.5,19.2,0.06,3.9,0.6
2023-04-13,0.4,16.9,0.06,4.2,0.6
2023-04-14,0.4,14.6,0.04,4.0,0.6
2023-04-15,0.3,22.4,0.06,3.7,2.8
2023-04-16,0.3,32.7,0.06,5.5,0.9
2023-04-17,0.3,31.6,0.06,6.0,0.9
2023-04-18,0.3,19.9,0.06,5.4,0.4
2023-04-19,0.3,12.4,0.05,6.0,0.4
2023-04-20,0.2,10.7,0.05,2.9,0.2
2023-04-21,0.3,21.8,0.05,3.7,0.3
2023-04-22,0.3,17.3,0.04,5.6,0.2
2023-04-23,0.3,22.9,0.06,3.8,0.4
2023-04-24,0.4,46.9,0.06,3.53,1.5
2023-04-25,0.3,19.5,0.05,3.27,0.5
2023-04-26,0.4,22.3,0.05,3.0,0.4
2023-04-27,0.3,21.7,0.05,2.9,0.4
2023-04-28,0.3,21.7,0.05,3.1,0.4
2023-04-29,0.4,22.4,0.05,4.9,6.4
2023-04-30,0.4,32.4,0.05,5.4,0.8
2023-05-01,0.3,24.9,0.05,6.8,1.7
2023-05-02,0.3,21.8,0.05,7.3,1.3
2023-05-03,0.5,31.9,0.06,5.8,0.9
2023-05-04,0.3,27.0,0.05,7.0,0.7
2023-05-05,0.3,23.1,0.06,4.7,0.8
2023-05-06,0.3,33.2,0.06,4.7,0.7
2023-05-07,0.3,18.8,0.05,4.3,1.1
2023-05-08,0.3,21.3,0.05,4.2,0.5
2023-05-09,0.3,22.1,0.06,5.5,0.8
2023-05-10,0.4,27.4,0.05,8.2,0.6
2023-05-11,0.4,31.4,0.05,3.1,0.3
2023-05-12,0.4,26.6,0.05,1.5,0.4
2023-05-13,0.3,14.9,0.05,1.7,0.5
2023-05-14,0.3,15.6,0.04,1.0,0.4
2023-05-15,0.4,23.9,0.05,3.4,0.5
2023-05-16,0.3,21.45,0.07,4.9,0.5
2023-05-17,0.3,19.0,0.07,5.4,0.5
2023-05-18,0.3,16.6,0.05,4.1,0.5
2023-05-19,0.8,28.9,0.03,74.2,0.4
2023-05-20,0.9,37.8,0.08,45.4,1.0
2023-05-21,0.4,34.2,0.07,12.1,0.5
2023-05-22,0.5,23.0,0.07,25.3,0.6
2023-05-23,0.5,30.4,0.08,24.6,0.8
2023-05-24,0.4,30.7,0.06,10.5,0.7
2023-05-25,0.4,22.4,0.05,7.1,0.9
2023-05-26,0.4,19.7,0.05,5.2,1.3
2023-05-27,0.3,23.0,0.05,5.0,1.3
2023-05-28,0.3,26.7,0.06,3.9,0.4
2023-05-29,0.4,24.0,0.06,5.6,0.8
2023-05-30,0.4,38.7,0.06,5.2,1.0
2023-05-31,0.3,29.35,0.06,5.1,0.6
2023-06-01,0.4,20.0,0.05,4.5,0.9
2023-06-02,0.3,14.2,0.06,2.7,0.6
2023-06-03,0.3,20.3,0.05,4.0,0.5
2023-06-04,0.4,20.1,0.05,3.0,0.4
2023-06-05,0.5,29.9,0.05,4.5,0.6
2023-06-06,0.4,21.6,0.06,4.0,1.3
2023-06-07,0.4,29.0,0.06,4.2,1.0
2023-06-08,0.3,19.4,0.06,3.9,0.7
2023-06-09,0.3,14.6,0.06,4.1,0.5
2023-06-10,0.3,15.9,0.06,4.8,1.3
2023-06-11,0.3,14.8,0.05,3.7,0.5
2023-06-12,0.5,27.2,0.05,4.1,0.4
2023-06-13,0.5,31.8,0.05,5.4,0.9
2023-06-14,0.3,13.9,0.06,3.3,0.8
2023-06-15,0.3,28.2,0.06,4.3,0.9
2023-06-16,0.4,28.1,0.04,4.0,0.6
2023-06-17,0.3,14.1,0.06,3.3,0.7
2023-06-18,0.3,13.2,0.05,5.8,0.5
2023-06-19,0.3,14.8,0.06,5.48,0.8
2023-06-20,0.5,32.5,0.06,5.15,0.7
2023-06-21,0.4,23.0,0.06,4.82,1.1
2023-06-22,0.3,12.9,0.05,4.5,0.6
2023-06-23,0.4,24.4,0.06,8.5,1.5
2023-06-24,0.4,12.4,0.07,5.6,0.7
2023-06-25,0.2,8.0,0.05,4.0,0.8
2023-06-26,0.3,16.3,0.05,7.4,1.1
2023-06-27,0.4,25.6,0.05,8.8,1.3
2023-06-28,0.3,22.0,0.06,9.5,1.5
2023-06-29,0.3,19.6,0.05,6.4,1.3
2023-06-30,0.4,25.1,0.06,4.5,0.6
2023-07-01,0.5,20.1,0.06,5.2,1.0
2023-07-02,0.3,18.1,0.06,5.9,0.7
2023-07-03,0.2,13.5,0.06,7.0,1.2
2023-07-04,0.2,14.3,0.05,7.2,0.7
2023-07-05,0.3,19.9,0.02,7.7,0.6
2023-07-06,0.4,15.6,0.05,8.7,1.0
2023-07-07,0.3,19.0,0.06,6.2,1.0
2023-07-08,0.3,23.0,0.05,6.9,1.2
2023-07-09,0.3,13.8,0.06,5.9,1.4
2023-07-10,0.4,24.2,0.06,6.35,0.9
2023-07-11,0.3,20.6,0.07,6.8,1.1
2023-07-12,0.3,20.5,0.06,6.9,0.9
2023-07-13,0.3,21.9,0.07,6.6,0.9
2023-07-14,0.3,31.6,0.06,8.7,1.4
2023-07-15,0.3,15.5,0.06,6.9,1.2
2023-07-16,0.3,23.8,0.06,8.1,1.2
2023-07-17,0.4,23.8,0.06,7.2,1.2
2023-07-18,0.4,25.0,0.05,7.0,1.2
2023-07-19,0.3,19.3,0.05,6.5,0.9
2023-07-20,0.3,17.3,0.05,5.3,0.8
2023-07-21,0.4,15.3,0.06,6.8,0.8
2023-07-22,0.3,16.2,0.06,6.8,1.6
2023-07-23,0.3,13.6,0.06,6.1,0.7
2023-07-24,0.3,22.0,0.06,6.2,1.0
2023-07-25,0.4,27.6,0.06,6.3,1.0
2023-07-26,0.3,21.7,0.06,8.4,1.1
2023-07-27,0.3,21.55,0.05,6.9,1.0
2023-07-28,0.3,21.4,0.06,7.6,1.2
2023-07-29,0.3,18.6,0.08,8.1,1.0
2023-07-30,0.3,14.8,0.06,5.2,0.8
2023-07-31,0.3,25.4,0.06,10.6,1.3
2023-08-01,0.4,21.7,0.06,7.3,1.7
2023-08-02,0.3,18.6,0.07,4.6,0.9
2023-08-03,0.3,26.8,0.05,5.2,1.4
2023-08-04,0.3,24.8,0.06,6.1,1.0
2023-08-05,0.3,19.0,0.06,5.4,0.9
2023-08-06,0.3,13.2,0.05,6.5,0.7
2023-08-07,0.4,34.7,0.06,11.3,1.0
2023-08-08,0.5,33.7,0.07,8.6,1.9
2023-08-09,0.3,26.3,0.07,8.6,1.0
2023-08-10,0.3,18.9,0.06,8.0,1.0
2023-08-11,0.3,22.7,0.06,5.7,1.0
2023-08-12,0.3,21.4,0.05,7.0,0.9
2023-08-13,0.3,12.0,0.05,6.2,1.0
2023-08-14,0.3,20.4,0.06,5.9,1.2
2023-08-15,0.4,29.7,0.07,8.2,2.6
2023-08-16,0.4,24.2,0.06,6.3,0.9
2023-08-17,0.3,30.6,0.06,11.4,1.5
2023-08-18,0.3,25.3,0.06,6.9,1.4
2023-08-19,0.4,21.4,0.05,5.5,0.8
2023-08-20,0.4,23.4,0.05,12.2,0.9
2023-08-21,0.2,14.9,0.04,8.0,1.0
2023-08-22,0.2,13.9,0.06,9.4,0.8
2023-08-23,0.4,26.3,0.06,9.3,1.1
2023-08-24,0.4,21.6,0.08,8.8,1.2
2023-08-25,0.4,20.4,0.04,5.1,1.1
2023-08-26,0.4,23.0,0.05,6.5,1.0
2023-08-27,0.4,20.8,0.05,6.2,1.1
2023-08-28,0.3,15.2,0.06,5.0,1.0
2023-08-29,0.3,15.5,0.06,5.7,1.3
2023-08-30,0.3,15.2,0.05,5.4,1.0
2023-08-31,0.3,21.1,0.05,5.5,1.1
2023-09-01,0.3,18.2,0.05,5.3,1.0
2023-09-02,0.3,20.0,0.05,6.1,1.1
2023-09-03,0.4,17.9,0.05,5.2,0.9
2023-09-04,0.3,7.4,0.05,3.0,0.9
2023-09-05,0.3,16.1,0.05,6.3,1.0
2023-09-06,0.5,36.1,0.05,10.6,1.7
2023-09-07,0.4,43.8,0.06,6.0,1.3
2023-09-08,0.4,28.5,0.06,6.3,1.2
2023-09-09,0.3,23.2,0.06,6.9,1.3
2023-09-10,0.4,25.1,0.05,14.7,1.2
2023-09-11,0.4,28.3,0.05,6.1,1.0
2023-09-12,0.4,24.7,0.06,6.0,1.2
2023-09-13,0.4,25.6,0.06,6.7,1.2
2023-09-14,0.4,30.6,0.05,6.2,1.3
2023-09-15,0.3,22.6,0.04,4.6,1.0
2023-09-16,0.4,25.0,0.06,5.1,0.9
2023-09-17,0.3,23.7,0.05,4.5,1.0
2023-09-18,0.3,17.8,0.06,4.0,1.0
2023-09-19,0.5,32.1,0.05,4.9,1.2
2023-09-20,0.3,16.8,0.04,3.5,1.1
2023-09-21,0.4,24.8,0.04,4.9,1.4
2023-09-22,0.3,24.4,0.06,7.2,1.2
2023-09-23,0.3,16.7,0.06,5.4,0.9
2023-09-24,0.4,43.1,0.06,5.1,1.4
2023-09-25,0.5,38.4,0.06,6.2,1.2
2023-09-26,0.5,51.7,0.06,8.5,2.4
2023-09-27,0.6,36.4,0.05,8.1,1.7
2023-09-28,0.3,23.6,0.05,7.0,1.0
2023-09-29,0.4,28.2,0.05,7.7,0.5
2023-09-30,0.5,33.2,0.04,6.2,0.7
2023-10-01,0.2,9.9,0.04,4.4,0.2
2023-10-02,0.2,25.7,0.04,5.0,0.6
2023-10-03,0.2,21.6,0.05,3.1,0.5
2023-10-04,0.2,28.7,0.05,3.4,0.3
2023-10-05,0.2,22.3,0.04,4.0,0.6
2023-10-06,0.2,30.5,0.03,5.5,0.7
2023-10-07,0.2,40.7,0.05,6.0,0.9
2023-10-08,0.2,41.3,0.05,5.5,0.9
2023-10-09,0.2,23.2,0.05,5.7,0.4
2023-10-10,0.2,21.3,0.05,6.3,0.4
2023-10-11,0.2,25.4,0.04,4.1,0.5
2023-10-12,0.2,15.8,0.04,1.9,0.3
2023-10-13,0.2,15.8,0.04,2.09,0.6
2023-10-14,0.2,15.8,0.04,2.27,0.5
2023-10-15,0.2,23.0,0.05,2.46,1.2
2023-10-16,0.2,22.0,0.05,2.65,0.8
2023-10-17,0.2,40.2,0.04,2.84,1.0
2023-10-18,0.2,38.6,0.04,3.02,0.5
2023-10-19,0.2,30.1,0.05,3.21,1.1
2023-10-20,0.2,37.8,0.05,3.4,0.4
2023-10-21,0.2,39.8,0.05,3.58,2.6
